Maternal ID,Pair ID,Thelier Stage,Day of Gestation,Slide ID,Process # ,Decidual Area,Decidua Center Line,Decidua Left Line,Decidua Right Line,ZO-1 in Decidua?,ZO has diffrential conc/intensity?,ZO-1 Band Area,Large Vasculature in ZO-1 Band?,ZO-1 Center Line,ZO-1 Left Line,ZO-1 Right Line,Notes/Observations
KG4I1,KCSUKI,14-15,11.5,1.7B,2035,6136416.864,1525.062,1379.334,1211.47,0,1,2777947.635,0,727.043,299.796,917.574,*Circular/small cavity *glandular *strong ZO on opposite side/diffuse ZO in decidua *Band is not really evident hence 1/00
KG4I1,KCSUKI,14-15,11.5,1.7B,2037,6132894.217,1474.313,1278.104,1273.591,0,1,3581289.113,0,1100.627,460.928,981.992,*Circular/small cavity *glandular *strong ZO on opposite side/diffuse ZO in decidua *Band is not very discrete
KG4I1,KCSUKI,14-15,11.5,1.7B,2039,6691415.49,1498.53,1308.987,1270.505,0,1,2401281.034,0,695.08,236.329,482.586,*Circular/small cavity *glandular *strong ZO on opposite side/diffuse ZO in decidua *Band is not very discrete
KG4I1,KCSUKI,14-15,11.5,2.7B,2063,9820811.482,2351.429,2331.497,1294.311,0,1,NA,0,NA,NA,NA,*Circular/small cavity *glandular *strong ZO on opposite side/diffuse ZO in decidua *Band is not discernible *Weird decidual shape
KG4I1,KCSUKI,14-15,11.5,2.7B,2065,9216725.072,2080.345,2392.479,1272.107,0,1,NA,0,NA,NA,NA,*Circular/small cavity *glandular *strong ZO on opposite side/diffuse ZO in decidua *Band is not discernible *invasive JZ *weird decidual shape
KG4I1,KCSUKI,14-15,11.5,2.7B,2067,9508156.502,2143.446,2387.513,1226.077,0,0,NA,0,NA,NA,NA,*Circular/small cavity *glandular *strong ZO on opposite side/diffuse ZO in decidua *Band is not discernible *invasive JZ *weird decidual shape
KG5H1,KCSUK5D,16-17,12.5,1.5A,1967,7919720.675,1651.319,1465.689,1537.906,0,0,NA,0,NA,NA,NA,*Circular *Strong ZO-1 all sides *PINK EVERYWHERE (zo band = decidual measurements) *Very glandular *Some ZO in JZ/LZ
KG5H1,KCSUK5D,16-17,12.5,1.5A,1968,8602935.154,1813.234,1451.895,1433.271,0,0,NA,0,NA,NA,NA,*Circular *Strong ZO-1 all sides *PINK EVERYWHERE (zo band = decidual measurements) *Very glandular *Some ZO in JZ/LZ
KG5H1,KCSUK5D,16-17,12.5,1.5A,1970,7927950.723,1664.833,1422.617,1490.169,0,0,NA,0,NA,NA,NA,*Circular *Strong ZO-1 all sides *PINK EVERYWHERE (zo band = decidual measurements) *Very glandular *Some ZO in JZ/LZ
KG5H1,KCSUK5D,16-17,12.5,3.5D,2047,8237377.242,1935.069,1675.436,1268.295,0,1,6062256.664,0,1430.912,1260.444,870.533,*Circular/small cavity *glandular *strong ZO on opposite side *Pink diffuse throughout
KG5H1,KCSUK5D,16-17,12.5,3.5D,2157,7821572.08,1881.144,1621.428,1272.393,0,1,NA,0,NA,NA,NA,*Circular/small cavity *glandular *strong ZO on opposite side *Pink diffuse throughout (band = decidua but no evident true band)
KG5H1,KCSUK5D,16-17,12.5,3.5D,2158,8990546.492,1971.416,1682.176,1488.987,0,1,*,0,NA,NA,NA,*Circular/small cavity *glandular *strong ZO on opposite side *Pink diffuse throughout (band = decidua but no evident true band) *some ZO in LZ
KG5P3,KCSUK5O,16-17,12.5,1.8A,1976,5061679.383,1761.51,1236.974,1263.554,1/0 (no true band?),1,2099569.105,0,452.482,566.591,497.392,*Small cavity *weird stuff coming of decidua *ZO-1 stain in LZ/JZ * glandular *Very indiscrete band *strong staining on other side but weaker on decidual side
KG5P3,KCSUK5O,16-17,12.5,1.8A,1979,5553882.329,1737.912,1361.247,1282.5,0,1,3045349.367,0,940.988,795.461,678.945,*Small cavity *weird stuff coming of decidua *ZO-1 stain in LZ/JZ * glandular *Very indiscrete band *strong staining on other side but weaker on decidual side
KG5P3,KCSUK5O,16-17,12.5,1.8A,2186,5571231.305,1825.717,1380.664,1323.089,0,1,2699510.536,0,890.747,745.837,651.418,*Small cavity *weird stuff coming of decidua *ZO-1 stain in LZ/JZ * glandular *Very indiscrete band *strong staining on other side but weaker on decidual side
KG5P3,KCSUK5O,16-17,12.5,2.8A,2149,8647947.744,1675.814,1480.546,1579.165,0,1,4575955.275,0,775.858,817.519,1113.863,*Circular *glandular *strong ZO staining on opposite side of decidua *ZO in LZ/JZ
KG5P3,KCSUK5O,16-17,12.5,2.8A,2150,8746974.261,1620.817,1457.342,1608.244,1,1,5024634.265,0,937.452,1004.58,958.919,*Circular *glandular *strong ZO staining on opposite side of decidua *ZO in LZ/JZ
KG5P3,KCSUK5O,16-17,12.5,2.8A,2152,8369052.1,1825.82,1513.103,1428.407,1,1,5074038.152,0,1108.229,1013.37,810.669,*Circular *internal tearing * Strong ZO stain on opposite side *ZO in JZ/LZ
KG4N1,KCSUKN,18-19,13.5,1.7G,2029,2379955.067,593.919,548.319,421.839,1,1,NA,0,NA,NA,NA,*No discrete band - PINK EVERYWHERE *(ZO measurements would be same as decidua measurements) *Very glandular 
KG4N1,KCSUKN,18-19,13.5,1.7G,2030,3919849.756,747.887,752.561,703.774,1,1,2558450.622,1,555.721,475.397,464.571,*Fair example for earlyish ges *Tearing at top of placenta *some glandular tissue
KG4N1,KCSUKN,18-19,13.5,1.7G,2031,3318365.08,631.078,597,608.131,1,1,2393890.555,0,501.249,383.602,456.695,*Fair example *some glandular 
KG4N1,KCSUKN,18-19,13.5,3.7C,2093,4544592.839,852.555,879.586,679.725,1,1,3113507.542,0,733.682,611.497,451.915,*glandular tissue * circular placenta 
KG4N1,KCSUKN,18-19,13.5,3.7C,2094,4693573.683,954.223,882.143,746.244,1,1,3291967.984,0,759.7,534.72,537.212,*glandular *cicrular
KG4N1,KCSUKN,18-19,13.5,3.7C,2095,4887111.086,951.409,964.435,834.465,1,1,3400502.446,0,662.441,732.472,693.608,*circular *glandular * ZO-1 stain in LZ/JZ
KG5H16,PT-B5,18-19,13.5,1.8A,2193,4526221.377,723.43,654.071,571.892,1,0,NA,0,NA,NA,NA,*Circular *glandular *PINK everywhere - ZO band meas. same as decidual meas. *ZO-1 stain in LZ/JZ
KG5H16,PT-B5,18-19,13.5,2.8A,2198,4907096.357,867.636,876.867,711.834,1,1,4872619.678,0,NA,NA,NA,*Circular *glandular *PINK everywhere - ZO band line meas. same as decidual line meas. *ZO-1 stain in LZ/JZ
KG5H16,PT-B5,18-19,13.5,2.8A,2200,4930327.37,895.771,699.931,826.967,1,0,4887983.529,0,NA,NA,NA,*Circular *glandular *PINK everywhere - ZO band line meas. same as decidual line meas. *ZO-1 stain in LZ/JZ
KG5H16,PT-B5,18-19,13.5,2.8A,2201,3935401.161,678.891,672.874,593.766,1,1,2787840.383,0,348.943,467.316,489.507,*Circular *some glands *ZO stain in JZ/LZ *JZ is weird and invasive
KG4C1,KCSUKC,20,14.5,3.5C,2023,5110298.914,1160.783,942.675,1040.059,1,1,2686335.621,1,420.686,629.23,541.439,*Glandular and vessels *vessels w/ cyto above decidua * Pink/zo-1 stain dispersed throughout entire decidua
KG4C1,KCSUKC,20,14.5,3.5C,2024,5121485.996,1205.03,1033.747,955.859,1,1,2707467.712,1,346.874,595.241,763.508,*Glandular *vasculature w/ cyto above decidua *lots of pink present throughout decidua (Not included in band) 
KG4C1,KCSUKC,20,14.5,3.5C,2026,5964298.574,1196.259,1130.692,866.657,1,1,2822703.971,1,217.523,683.145,439.969,*Some glandular tissue * vasculature w/ cyto above decidua * lots of pink dispersed throughout decidua (excluded from band) *Small junctional zone
KG4C1,KCSUKC,20,14.5,3.5D,2054,5226220.905,1215.815,910.891,826.471,1,1,3197836.842,1,520.962,748.964,624.461,*vasculature w/ cyto above decidua *broad band *lots of pink throughout 
KG4C1,KCSUKC,20,14.5,3.5D,2055,6091534.509,1195.535,899.287,740.732,1,1,3299065.963,1,302.591,767.155,608.534,*lots of pink dispersed throughout
KG4C1,KCSUKC,20,14.5,3.5D,2056,5861614.117,1171.795,893.022,775.596,1,0,NA,1,NA,NA,NA,*No discrete band - PINK EVERYWHERE *(ZO measurements would be same as decidua measurements
KG4C1,KCSUKC,20,14.5,4.5A,2089,5411526.153,1127.455,990.282,1219.211,1,1,4656275.683,0,678.091,919.193,1140.055,*Very broad band (takes up most of decidua) *vasculature w/ cyto above decidua * relatively well developed gland on top
KG4C1,KCSUKC,20,14.5,4.5A,2090,5146423.541,1184.154,1180.915,943.26,1,0,5084872.042,0,NA,NA,NA,*No discrete band - PINK EVERYWHERE *(ZO line measurements would be same as decidua line measurements) *Zo area is diff b/c of a black spot at edge of decidua (this area was subtracted from decidual area to get the ZO area) *vasculature above decidua - gland remnants present
KG4C1,KCSUKC,20,14.5,4.5A,2091,5209129.447,1021.62,1368.783,897.557,1,1,5101222.133,0,NA,NA,NA,*No discrete band - PINK EVERYWHERE *(ZO line measurements would be same as decidua line measurements) *Zo area is diff b/c of a black spot at edge of decidua (this area was subtracted from decidual area to get the ZO area) *vasculature above decidua - gland remnants present
KG4J1,KCSUKJ,21,15.5,3.5A,2008,4855827.465,1234.792,1032.24,942.649,1,1,2317862.399,Jan-00,372.647,562.214,393.454,*Fair example for mid ges. *VERY glandular (lots in Zo-1band)
